0x1f40	mov.u64 %r0, _Zcontext_7___cuda___cuda_local_var_40275_31_non_const_ref2264
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2650	reconverge
0x2658	ld.shared.s32 %r189, [%r129 + 72]
0x2660	add.u64 %r190, %r19, %r115
0x2668	st.global.s32 [%r190 + 4], %r189
0x2670	ld.shared.s32 %r191, [%r129 + 140]
0x2678	add.u64 %r192, %r25, %r115
0x2680	st.global.s32 [%r192 + 4], %r191
0x2688	ld.shared.s32 %r193, [%r129 + 208]
0x2690	add.u64 %r194, %r31, %r115
0x2698	st.global.s32 [%r194 + 4], %r193
0x26a0	ld.shared.s32 %r195, [%r129 + 276]
0x26a8	add.u64 %r196, %r37, %r115
0x26b0	st.global.s32 [%r196 + 4], %r195
0x26b8	ld.shared.s32 %r197, [%r129 + 344]
0x26c0	add.u64 %r198, %r43, %r115
0x26c8	st.global.s32 [%r198 + 4], %r197
0x26d0	ld.shared.s32 %r199, [%r129 + 412]
0x26d8	add.u64 %r200, %r49, %r115
0x26e0	st.global.s32 [%r200 + 4], %r199
0x26e8	ld.shared.s32 %r201, [%r129 + 480]
0x26f0	add.u64 %r202, %r55, %r115
0x26f8	st.global.s32 [%r202 + 4], %r201
0x2700	ld.shared.s32 %r203, [%r129 + 548]
0x2708	add.u64 %r204, %r61, %r115
0x2710	st.global.s32 [%r204 + 4], %r203
0x2718	ld.shared.s32 %r205, [%r129 + 616]
0x2720	add.u64 %r206, %r67, %r115
0x2728	st.global.s32 [%r206 + 4], %r205
0x2730	ld.shared.s32 %r207, [%r129 + 684]
0x2738	add.u64 %r208, %r73, %r115
0x2740	st.global.s32 [%r208 + 4], %r207
0x2748	ld.shared.s32 %r209, [%r129 + 752]
0x2750	add.u64 %r210, %r79, %r115
0x2758	st.global.s32 [%r210 + 4], %r209
0x2760	ld.shared.s32 %r211, [%r129 + 820]
0x2768	add.u64 %r212, %r85, %r115
0x2770	st.global.s32 [%r212 + 4], %r211
0x2778	ld.shared.s32 %r213, [%r129 + 888]
0x2780	add.u64 %r214, %r91, %r115
0x2788	st.global.s32 [%r214 + 4], %r213
0x2790	ld.shared.s32 %r215, [%r129 + 956]
0x2798	add.u64 %r216, %r97, %r115
0x27a0	st.global.s32 [%r216 + 4], %r215
0x27a8	ld.shared.s32 %r217, [%r129 + 1024]
0x27b0	add.u64 %r218, %r103, %r115
0x27b8	st.global.s32 [%r218 + 4], %r217
0x27c0	ld.shared.s32 %r219, [%r129 + 1092]
0x27c8	add.u64 %r220, %r109, %r115
0x27d0	st.global.s32 [%r220 + 4], %r219
0x27d8	exit
